"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.196899153163125,0.0763120888137265,0.220389355242008,0.173230934095374,0.251644936595821,0.0784140025004465,1.97071350220267,7.98373739751492,0.942959892856929,0.561752071059271,0.00100017860332202,0.196899153163125,0.17108280031122,0.0434055118110236,0.279113924050633,1.12844516920007,0,3.768310546875,3.768310546875,0.201710963455149,"female"
0.207018700919425,0.0630532563122327,0.22754063225576,0.178431862832649,0.252945168780139,0.0745133059474906,1.99454771958145,7.27692648123082,0.939108972748064,0.540358805443873,0.244143597070906,0.207018700919425,0.120334358000488,0.043108504398827,0.275625,1.07461187595274,0,3.57451171875,3.57451171875,0.186474541381607,"female"
0.193205871794503,0.045289624498361,0.198635470619754,0.174331130559028,0.220239328451509,0.0459081978924808,1.90626177028482,6.62942466373391,0.9143895502391,0.3781046187741,0.205786747633506,0.193205871794503,0.15106606234091,0.0431929480901077,0.279113924050633,0.407913043259961,0,3.48837890625,3.48837890625,0.089302672636006,"female"
0.200826432415884,0.0511140569843157,0.205136631541347,0.184933023754242,0.230791212716557,0.0458581889623147,1.99714106217384,7.32795115001938,0.917605881696953,0.411536219139673,0.197135202714771,0.200826432415884,0.175362390086981,0.0431929480901077,0.279113924050633,0.777410947548231,0,3.337646484375,3.337646484375,0.125222066386162,"female"
0.193411728912284,0.0553883793024413,0.195234863368459,0.168830148240757,0.229791034113235,0.0609608858724772,1.99457932694941,9.61774851879432,0.931693378171292,0.464869042636406,0.00100017860332202,0.193411728912284,0.166576011191012,0.0434055118110236,0.279113924050633,0.498895778426205,0,2.648583984375,2.648583984375,0.0888119953863899,"female"
0.204007713837909,0.0458364948765031,0.207687086979818,0.171180567958564,0.239392748705126,0.0682121807465619,1.394484984696,4.59592427660937,0.924935696665774,0.350495557470897,0.162929094481157,0.204007713837909,0.144788379362,0.0431929480901077,0.279113924050633,0.519176555129717,0,2.734716796875,2.734716796875,0.114836768999381,"female"
0.20592032591734,0.0570769674422021,0.21663868547955,0.180782282550455,0.250494731202,0.0697124486515449,6.3798707501853,140.302429260187,0.925203959263848,0.412723315252537,0.120321485979639,0.20592032591734,0.168443299882682,0.0433628318584071,0.279113924050633,0.820353515625,0,4.974169921875,4.974169921875,0.0952244390730195,"female"
0.201764670829527,0.0560692255285404,0.211237721021611,0.191284157885337,0.234241828898018,0.0429576710126808,2.91676105683015,23.3049077700575,0.906190044746412,0.323643711943741,0,0.201764670829527,0.192870134517265,0.021896722939424,0.279113924050633,0.4527099609375,0,2.045654296875,2.045654296875,0.127631578947368,"female"
0.19324907441521,0.0500351705259361,0.193234506161815,0.169080192891588,0.225290230398285,0.0562100375066976,1.841850664895,6.79892981726711,0.930175908876291,0.461148046790158,0.175181282371852,0.19324907441521,0.175957102408562,0.0725328947368421,0.275625,0.461225509643555,0,2.71318359375,2.71318359375,0.0824586106844171,"female"
0.169550490816125,0.0569051237255896,0.175181282371852,0.151927129844615,0.205236649401679,0.0533095195570638,2.02726286314309,7.17866869801988,0.936593641480781,0.523146536793507,0.173981068047866,0.169550490816125,0.151658899225463,0.0469208211143695,0.27906976744186,0.654992378048781,0,3.4921875,3.4921875,0.138505592841163,"female"
0.21242953817168,0.0447344364165438,0.214538310412574,0.188583675656367,0.244193606001072,0.0556099303447044,1.56095409423625,4.99025112189242,0.913455474943645,0.291719751968161,0.193134488301482,0.21242953817168,0.160266112958479,0.0470127326150832,0.27906976744186,0.530790441176471,0,3.09375,3.09375,0.0787159920371599,"female"
0.20043894124128,0.0539875000891893,0.196485086622611,0.169880335774245,0.247944275763529,0.0780639399892838,2.05348370529998,7.33549877913255,0.917578272999828,0.39508744938628,0.200885872477228,0.20043894124128,0.158634468466266,0.0218100890207715,0.279113924050633,0.578196975420106,0,3.3699462890625,3.3699462890625,0.0818843696239863,"female"
0.171891349259859,0.0794962149512826,0.178531880692981,0.121021611001965,0.242243257724594,0.121221646722629,25.1943276270566,1169.53889105559,0.964615313477989,0.616663707361615,0,0.171891349259859,0.143304140026949,0.0433628318584071,0.279113924050633,0.560274220240935,0,1.07666015625,1.07666015625,0.143587443946188,"female"
0.219125057296248,0.0420679303989023,0.22368994463297,0.200535809966065,0.246894088230041,0.0463582782639757,1.91229732874046,6.45245541249584,0.894285318736395,0.270170103704611,0.202236113591713,0.219125057296248,0.166091453293965,0.0442326980942828,0.279113924050633,0.45847265625,0,3.05771484375,3.05771484375,0.0645016596393649,"female"
